Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
4761,2,0,3
4762,2,0,3
4763,2,0,2
4764,2,0,3
4765,2,0,3
4766,2,0,3
4767,2,0,3
4768,2,0,3
4769,2,0,3
4770,2,0,3
4771,2,0,3
4772,2,0,3
4773,2,0,3
4774,2,0,3
4775,2,0,3
4776,2,0,3
4777,2,0,3
4778,2,0,3
4779,2,0,2
4780,2,0,3
4781,2,0,3
4782,2,0,3
4783,2,0,3
4784,2,0,3
4785,2,0,3
4786,2,0,3
4787,2,0,3
4788,2,0,3
4789,2,0,3
4790,2,0,3
4791,2,0,3
4792,2,0,3
4793,2,0,3
4794,2,0,3
4795,2,0,3
4796,2,0,3
4797,2,0,3
4798,2,0,3
4799,2,0,3
4800,2,0,3
4801,2,0,3
4802,2,0,3
4803,2,0,2
4804,2,0,3
4805,2,0,3
4806,2,0,3
4807,2,0,3
4808,2,0,3
4809,2,0,3
4810,2,0,3
4811,2,0,3
4812,2,0,3
4813,2,0,3
4814,2,0,2
4815,2,0,3
4816,2,0,3
4817,2,0,3
4818,2,0,3
4819,2,0,3
4820,2,0,3
4821,2,0,3
4822,2,0,3
4823,2,0,2
4824,2,0,3
4825,2,0,3
4826,2,0,3
4827,2,0,2
4828,2,0,3
4829,2,0,3
4830,2,0,2
4831,2,0,3
4832,2,0,3
4833,2,0,3
4834,2,0,3
4835,2,0,3
4836,2,0,3
4837,2,0,3
4838,2,0,3
4839,2,0,3
4840,2,0,3
4841,2,0,3
4842,2,0,3
4843,2,0,2
4844,0,0,2
4845,0,0,3
4846,0,0,3
4847,0,0,3
4848,0,0,2
4849,0,0,3
4850,0,0,3
4851,0,0,2
4852,0,0,2
4853,0,0,3
4854,0,0,3
4855,0,0,2
4856,0,0,3
4857,0,0,2
4858,0,0,3
4859,0,0,3
4860,0,0,3
4861,0,0,3
4862,0,0,3
4863,0,0,3
4864,0,0,3
4865,0,0,3
4866,0,0,3
4867,0,0,3
4868,0,0,3
4869,0,0,3
4870,0,0,3
4871,0,0,3
4872,0,0,2
4873,0,0,3
4874,0,0,3
4875,0,0,3
4876,0,0,3
4877,0,0,3
4878,0,0,3
4879,0,0,3
4880,0,0,3
4881,0,0,3
4882,0,0,3
4883,0,0,3
4884,0,0,3
4885,0,0,3
4886,0,0,3
4887,0,0,3
4888,0,0,3
4889,0,0,2
4890,0,0,3
4891,0,0,3
4892,0,0,3
4893,0,0,3
4894,0,0,3
4895,0,0,3
4896,0,0,3
4897,0,0,3
4898,0,0,3
4899,0,0,3
4900,0,0,3
4901,0,0,3
4902,0,0,3
4903,0,0,3
4904,0,0,3
4905,0,0,2
4906,0,0,3
4907,0,0,3
4908,0,0,3
4909,0,0,3
4910,0,0,3
4911,0,0,3
4912,0,0,3
4913,0,0,3
4914,0,0,2
4915,0,0,3
4916,0,0,3
4917,0,0,3
4918,0,0,3
4919,0,0,3
4920,0,0,3
4921,0,0,3
4922,0,0,3
4923,0,0,3
4924,0,0,3
4925,0,0,3
4926,0,0,3
4927,0,0,3
4928,0,0,3
4929,0,0,2
4930,0,0,3
4931,0,0,3
4932,0,0,3
4933,0,0,3
4934,0,0,3
4935,0,0,3
4936,0,0,3
4937,0,0,3
4938,0,0,3
4939,0,0,3
4940,0,0,3
4941,0,0,3
4942,0,0,3
4943,0,0,2
4944,0,0,3
4945,0,0,3
4946,0,0,3
4947,0,0,3
4948,0,0,3
4949,0,0,3
4950,0,0,3
4951,0,0,3
4952,0,0,3
4953,0,0,3
4954,0,0,3
4955,0,0,3
4956,0,0,3
4957,0,0,3
4958,0,0,2
4959,0,0,3
4960,0,0,3
4961,0,0,3
4962,0,0,3
4963,0,0,3
4964,0,0,3
4965,0,0,3
4966,0,0,3
4967,0,0,3
4968,0,0,3
4969,0,0,3
4970,0,0,3
4971,0,0,2
4972,0,0,3
4973,0,0,3
4974,0,0,3
4975,0,0,3
4976,0,0,3
4977,0,0,3
4978,0,0,3
4979,0,0,3
4980,0,0,3
4981,0,0,3
4982,0,0,3
4983,0,0,3
4984,0,0,3
4985,0,0,3
4986,0,0,3
4987,0,0,3
4988,0,0,2
4989,0,0,3
4990,0,0,2
4991,0,0,3
4992,3,0,3
4993,3,0,3
4994,3,0,2
4995,3,0,3
4996,3,0,3
4997,3,0,3
4998,3,0,3
4999,3,0,3
5000,3,0,3
5001,3,0,3
5002,3,0,3
5003,3,0,3
5004,3,0,3
5005,3,0,3
5006,3,0,3
5007,3,0,3
5008,3,0,3
5009,3,0,2
5010,3,0,3
5011,3,0,3
5012,3,0,3
5013,3,0,3
5014,3,0,3
5015,3,0,3
5016,3,0,3
5017,3,0,3
5018,3,0,3
5019,3,0,3
5020,3,0,3
5021,3,0,3
5022,3,0,3
5023,3,0,3
5024,3,0,3
5025,3,0,3
5026,3,0,3
5027,3,0,3
5028,3,0,3
5029,3,0,3
5030,3,0,3
5031,3,0,3
5032,3,0,3
5033,3,0,3
5034,3,0,3
5035,3,0,3
5036,3,0,3
5037,3,0,3
5038,3,0,3
5039,3,0,3
5040,3,0,3
5041,3,0,2
5042,3,0,3
5043,3,0,3
5044,3,0,2
5045,3,0,3
5046,3,0,3
5047,3,0,3
5048,3,0,3
5049,3,0,3
5050,3,0,3
5051,3,0,3
5052,3,0,3
5053,3,0,3
5054,3,0,2
5055,3,0,3
5056,3,0,3
5057,3,0,3
5058,3,0,2
5059,3,0,3
5060,3,0,3
5061,3,0,3
5062,3,0,3
5063,3,0,3
5064,3,0,3
5065,3,0,3
5066,3,0,2
5067,3,0,3
5068,3,0,3
5069,3,0,3
5070,3,0,3
5071,3,0,3
5072,3,0,3
5073,3,0,3
5074,3,0,3
5075,3,0,3
5076,3,0,3
5077,3,0,3
5078,3,0,3
5079,3,0,3
5080,3,0,3
5081,3,0,3
5082,3,0,3
5083,3,0,3
5084,3,0,3
5085,3,0,3
5086,3,0,3
5087,3,0,3
5088,3,0,2
5089,3,0,3
5090,3,0,3
5091,3,0,3
5092,3,0,3
5093,3,0,3
5094,3,0,3
5095,3,0,3
5096,3,0,3
5097,3,0,3
5098,3,0,3
5099,3,0,3
5100,3,0,3
5101,3,0,3
5102,3,0,3
5103,3,0,3
5104,3,0,3
5105,3,0,2
5106,3,0,3
5107,3,0,3
5108,3,0,3
5109,3,0,3
5110,3,0,3
5111,3,0,2
5112,3,0,3
5113,3,0,3
5114,3,0,3
5115,3,0,3
5116,3,0,3
5117,3,0,3
5118,3,0,3
5119,3,0,3
5120,3,0,3
5121,3,0,3
5122,3,0,3
5123,3,0,3
5124,3,0,3
5125,3,0,3
5126,3,0,3
5127,3,0,3
5128,3,0,3
5129,3,0,3
5130,3,0,3
5131,3,0,3
5132,3,0,3
5133,3,0,3
5134,3,0,3
5135,3,0,3
5136,3,0,3
5137,3,0,3
5138,3,0,3
5139,1,0,3
5140,1,0,3
5141,1,0,3
5142,1,0,3
5143,1,0,3
5144,1,0,3
5145,1,0,3
5146,1,0,3
5147,1,0,3
5148,1,0,3
5149,1,0,3
5150,1,0,3
5151,1,0,3
5152,1,0,3
5153,1,0,2
5154,1,0,3
5155,1,0,3
5156,1,0,3
5157,1,0,3
5158,1,0,3
5159,1,0,3
5160,1,0,3
5161,1,0,3
5162,1,0,3
5163,1,0,3
5164,1,0,3
5165,1,0,3
5166,1,0,3
5167,1,0,3
5168,1,0,3
5169,1,0,3
5170,1,0,3
5171,1,0,2
5172,1,0,3
5173,1,0,3
5174,1,0,2
5175,1,0,3
5176,1,0,2
5177,1,0,3
5178,1,0,2
5179,1,0,3
5180,1,0,3
5181,1,0,3
5182,1,0,3
5183,1,0,3
5184,1,0,3
5185,1,0,3
5186,1,0,3
5187,1,0,3
5188,1,0,2
5189,1,0,3
5190,1,0,3
5191,1,0,3
5192,1,0,3
5193,1,0,3
5194,1,0,3
5195,1,0,3
5196,1,0,3
5197,1,0,3
5198,1,0,3
5199,1,0,3
5200,1,0,3
5201,1,0,3
5202,1,0,3
5203,1,0,3
5204,1,0,3
5205,1,0,3
5206,1,0,2
5207,1,0,3
5208,1,0,3
5209,1,0,3
5210,1,0,3
5211,1,0,3
5212,1,0,2
5213,1,0,3
5214,1,0,3
5215,1,0,3
5216,1,0,2
5217,1,0,3
5218,1,0,2
5219,1,0,3
5220,1,0,3
5221,1,0,3
5222,1,0,3
5223,1,0,3
5224,1,0,3
5225,1,0,2
5226,1,0,3
5227,1,0,3
5228,1,0,3
5229,1,0,3
5230,1,0,3
5231,1,0,3
5232,1,0,3
5233,1,0,3
5234,1,0,3
5235,1,0,3
5236,1,0,3
5237,1,0,3
5238,1,0,3
5239,1,0,3
5240,1,0,3
5241,1,0,3
5242,1,0,3
5243,1,0,3
5244,1,0,3
5245,1,0,3
5246,1,0,3
5247,1,0,3
5248,1,0,3
5249,1,0,3
5250,1,0,2
5251,1,0,3
5252,1,0,3
5253,1,0,3
5254,1,0,3
5255,1,0,3
5256,1,0,3
5257,1,0,3
5258,1,0,3
5259,1,0,3
5260,1,0,3
5261,1,0,3
5262,1,0,3
5263,1,0,3
5264,1,0,3
5265,1,0,2
5266,1,0,3
5267,1,0,3
5268,1,0,3
5269,1,0,3
5270,1,0,3
5271,1,0,3
5272,1,0,3
5273,1,0,2
5274,1,0,3
5275,1,0,3
5276,1,0,3
5277,1,0,3
5278,1,0,3
5279,1,0,2
5280,1,0,3
5281,1,0,3
5282,1,0,3
5283,1,0,2
5284,1,0,3
5285,1,0,3
5286,1,0,2
5287,1,0,3
5288,1,0,3
5289,1,0,3
5290,1,0,3
5291,1,0,2
5292,1,0,3
5293,1,0,3
5294,2,0,3
5295,2,0,3
5296,2,0,3
5297,2,0,3
5298,2,0,3
5299,2,0,3
5300,2,0,3
5301,2,0,3
5302,2,0,3
5303,2,0,3
5304,2,0,3
5305,2,0,3
5306,2,0,3
5307,2,0,3
5308,2,0,3
5309,2,0,3
5310,2,0,3
5311,2,0,3
5312,2,0,3
5313,2,0,3
5314,2,0,3
5315,2,0,3
5316,2,0,3
5317,2,0,3
5318,2,0,3
5319,2,0,3
5320,2,0,3
5321,2,0,3
5322,2,0,3
5323,2,0,3
5324,2,0,3
5325,2,0,3
5326,2,0,3
5327,2,0,3
5328,2,0,3
5329,2,0,3
5330,2,0,3
5331,2,0,3
5332,2,0,3
5333,2,0,3
5334,2,0,3
5335,2,0,3
5336,2,0,3
5337,2,0,3
5338,2,0,3
5339,2,0,3
5340,2,0,3
5341,2,0,3
5342,2,0,3
5343,2,0,3
5344,2,0,3
5345,2,0,3
5346,2,0,3
5347,2,0,3
5348,2,0,3
5349,2,0,3
5350,2,0,3
5351,2,0,3
5352,2,0,3
5353,2,0,3
5354,2,0,3
5355,2,0,3
5356,2,0,3
5357,2,0,3
5358,2,0,3
5359,2,0,3
5360,2,0,3
5361,2,0,3
5362,2,0,3
5363,2,0,3
5364,2,0,3
5365,2,0,3
5366,2,0,3
5367,2,0,3
5368,2,0,3
5369,2,0,3
5370,2,0,3
5371,2,0,3
5372,2,0,3
5373,2,0,3
5374,2,0,3
5375,2,0,3
5376,2,0,3
5377,2,0,3
5378,2,0,3
5379,2,0,3
5380,2,0,3
5381,2,0,3
5382,2,0,3
5383,2,0,3
5384,2,0,3
5385,2,0,3
5386,2,0,3
5387,2,0,3
5388,2,0,3
5389,2,0,3
5390,2,0,3
5391,2,0,3
5392,2,0,3
5393,2,0,3
5394,2,0,3
5395,2,0,3
5396,2,0,3
5397,2,0,3
5398,2,0,3
5399,2,0,3
5400,2,0,3
5401,2,0,3
5402,2,0,3
5403,2,0,3
5404,2,0,3
5405,2,0,3
5406,2,0,3
5407,2,0,3
5408,2,0,3
5409,2,0,3
5410,2,0,3
5411,2,0,3
5412,2,0,3
5413,2,0,3
5414,2,0,3
5415,2,0,3
5416,2,0,3
5417,2,0,3
5418,2,0,3
5419,2,0,3
5420,2,0,3
5421,2,0,3
5422,2,0,3
5423,2,0,3
5424,2,0,3
5425,2,0,3
5426,2,0,3
5427,2,0,3
5428,2,0,3
5429,2,0,3
5430,2,0,3
5431,2,0,3
5432,2,0,3
5433,2,0,3
5434,2,0,3
5435,2,0,3
5436,2,0,3
5437,2,0,3
5438,2,0,3
5439,2,0,3
5440,2,0,3
5441,2,0,3
5442,2,0,3
5443,0,0,3
5444,0,0,3
5445,0,0,3
5446,0,0,3
5447,0,0,3
5448,0,0,3
5449,0,0,3
5450,0,0,3
5451,0,0,3
5452,0,0,3
5453,0,0,3
5454,0,0,3
5455,0,0,3
5456,0,0,3
5457,0,0,3
5458,0,0,3
5459,0,0,3
5460,0,0,3
5461,0,0,3
5462,0,0,3
5463,0,0,3
5464,0,0,3
5465,0,0,3
5466,0,0,3
5467,0,0,3
5468,0,0,3
5469,0,0,3
5470,0,0,3
5471,0,0,3
5472,0,0,3
5473,0,0,3
5474,0,0,3
5475,0,0,3
5476,0,0,3
5477,0,0,3
5478,0,0,3
5479,0,0,3
5480,0,0,3
5481,0,0,3
5482,0,0,3
5483,0,0,3
5484,0,0,3
5485,0,0,3
5486,0,0,3
5487,0,0,3
5488,0,0,3
5489,0,0,3
5490,0,0,3
5491,0,0,3
5492,0,0,3
5493,0,0,3
5494,0,0,3
5495,0,0,3
5496,0,0,3
5497,0,0,3
5498,0,0,3
5499,0,0,3
5500,0,0,3
5501,0,0,3
5502,0,0,3
5503,0,0,3
5504,0,0,3
5505,0,0,3
5506,0,0,3
5507,0,0,3
5508,0,0,3
5509,0,0,3
5510,0,0,3
5511,0,0,3
5512,0,0,3
5513,0,0,3
5514,0,0,3
5515,0,0,3
5516,0,0,3
5517,0,0,3
5518,0,0,3
5519,0,0,3
5520,0,0,3
5521,0,0,3
5522,0,0,3
5523,0,0,3
5524,0,0,3
5525,0,0,3
5526,0,0,3
5527,0,0,3
5528,0,0,3
5529,0,0,3
5530,0,0,3
5531,0,0,3
5532,0,0,3
5533,0,0,3
5534,0,0,3
5535,0,0,3
5536,0,0,3
5537,0,0,3
5538,0,0,3
5539,0,0,3
5540,0,0,3
5541,0,0,3
5542,0,0,3
5543,0,0,3
5544,0,0,3
5545,0,0,3
5546,0,0,3
5547,0,0,3
5548,0,0,3
5549,0,0,3
5550,0,0,3
5551,0,0,3
5552,0,0,3
5553,0,0,3
5554,0,0,3
5555,0,0,3
5556,0,0,3
5557,0,0,3
5558,0,0,3
5559,0,0,3
5560,0,0,3
5561,0,0,3
5562,0,0,3
5563,0,0,3
5564,0,0,3
5565,0,0,3
5566,0,0,3
5567,0,0,3
5568,0,0,3
5569,0,0,3
5570,0,0,3
5571,0,0,3
5572,0,0,3
5573,0,0,3
5574,0,0,3
5575,0,0,3
5576,0,0,3
5577,0,0,3
5578,0,0,3
5579,0,0,3
5580,0,0,3
5581,0,0,3
5582,0,0,3
5583,0,0,3
5584,0,0,3
5585,0,0,3
5586,0,0,3
5587,0,0,3
5588,0,0,3
5589,0,0,3
5590,0,0,3
5591,3,0,3
5592,3,0,3
5593,3,0,3
5594,3,0,3
5595,3,0,3
5596,3,0,3
5597,3,0,3
5598,3,0,3
5599,3,0,3
5600,3,0,3
5601,3,0,3
5602,3,0,3
5603,3,0,3
5604,3,0,3
5605,3,0,3
5606,3,0,3
5607,3,0,3
5608,3,0,3
5609,3,0,3
5610,3,0,3
5611,3,0,3
5612,3,0,3
5613,3,0,3
5614,3,0,3
5615,3,0,3
5616,3,0,3
5617,3,0,3
5618,3,0,3
5619,3,0,3
5620,3,0,3
5621,3,0,3
5622,3,0,3
5623,3,0,3
5624,3,0,3
5625,3,0,3
5626,3,0,3
5627,3,0,3
5628,3,0,3
5629,3,0,3
5630,3,0,3
5631,3,0,3
5632,3,0,3
5633,3,0,3
5634,3,0,3
5635,3,0,3
5636,3,0,3
5637,3,0,3
5638,3,0,3
5639,3,0,3
5640,3,0,3
5641,3,0,3
5642,3,0,3
5643,3,0,3
5644,3,0,3
5645,3,0,3
5646,3,0,3
5647,3,0,3
5648,3,0,3
5649,3,0,3
5650,3,0,3
5651,3,0,3
5652,3,0,3
5653,3,0,3
5654,3,0,3
5655,3,0,3
5656,3,0,3
5657,3,0,3
5658,3,0,3
5659,3,0,3
5660,3,0,3
5661,3,0,3
5662,3,0,3
5663,3,0,3
5664,3,0,3
5665,3,0,3
5666,3,0,3
5667,3,0,3
5668,3,0,3
5669,3,0,3
5670,3,0,3
5671,3,0,3
5672,3,0,3
5673,3,0,3
5674,3,0,3
5675,3,0,3
5676,3,0,3
5677,3,0,3
5678,3,0,3
5679,3,0,3
5680,3,0,3
5681,3,0,3
5682,3,0,3
5683,3,0,3
5684,3,0,3
5685,3,0,3
5686,3,0,3
5687,3,0,3
5688,3,0,3
5689,3,0,3
5690,3,0,3
5691,3,0,3
5692,3,0,3
5693,3,0,3
5694,3,0,3
5695,3,0,3
5696,3,0,3
5697,3,0,3
5698,3,0,3
5699,3,0,3
5700,3,0,3
5701,3,0,3
5702,3,0,3
5703,3,0,3
5704,3,0,3
5705,3,0,3
5706,3,0,3
5707,3,0,3
5708,3,0,3
5709,3,0,3
5710,3,0,3
5711,3,0,3
5712,3,0,3
5713,3,0,3
5714,3,0,3
5715,3,0,3
5716,3,0,3
5717,3,0,3
5718,3,0,3
5719,3,0,3
5720,3,0,3
5721,3,0,3
5722,3,0,3
5723,3,0,3
5724,3,0,3
5725,3,0,3
5726,3,0,3
5727,3,0,3
5728,3,0,3
5729,3,0,3
5730,3,0,3
5731,3,0,3
5732,3,0,3
5733,3,0,3
5734,3,0,3
5735,3,0,3
5736,3,0,3
5737,3,0,3
5738,1,0,3
5739,1,0,3
5740,1,0,3
5741,1,0,3
5742,1,0,3
5743,1,0,3
5744,1,0,3
5745,1,0,3
5746,1,0,3
5747,1,0,3
5748,1,0,3
5749,1,0,3
5750,1,0,3
5751,1,0,3
5752,1,0,3
5753,1,0,3
5754,1,0,3
5755,1,0,3
5756,1,0,3
5757,1,0,3
5758,1,0,3
5759,1,0,3
5760,1,0,3
5761,1,0,3
5762,1,0,3
5763,1,0,3
5764,1,0,3
5765,1,0,3
5766,1,0,3
5767,1,0,3
5768,1,0,3
5769,1,0,3
5770,1,0,3
5771,1,0,3
5772,1,0,3
5773,1,0,3
5774,1,0,3
5775,1,0,3
5776,1,0,3
5777,1,0,3
5778,1,0,3
5779,1,0,3
5780,1,0,2
5781,1,0,3
5782,1,0,3
5783,1,0,3
5784,1,0,3
5785,1,0,3
5786,1,0,3
5787,1,0,3
5788,1,0,3
5789,1,0,3
5790,1,0,3
5791,1,0,3
5792,1,0,3
5793,1,0,3
5794,1,0,3
5795,1,0,3
5796,1,0,3
5797,1,0,3
5798,1,0,3
5799,1,0,3
5800,1,0,3
5801,1,0,3
5802,1,0,3
5803,1,0,3
5804,1,0,3
5805,1,0,3
5806,1,0,3
5807,1,0,3
5808,1,0,3
5809,1,0,3
5810,1,0,3
5811,1,0,3
5812,1,0,3
5813,1,0,3
5814,1,0,3
5815,1,0,3
5816,1,0,3
5817,1,0,3
5818,1,0,3
5819,1,0,3
5820,1,0,3
5821,1,0,3
5822,1,0,3
5823,1,0,3
5824,1,0,3
5825,1,0,3
5826,1,0,3
5827,1,0,3
5828,1,0,3
5829,1,0,3
5830,1,0,3
5831,1,0,3
5832,1,0,3
5833,1,0,3
5834,1,0,3
5835,1,0,3
5836,1,0,3
5837,1,0,3
5838,1,0,3
5839,1,0,3
5840,1,0,3
5841,1,0,3
5842,1,0,3
5843,2,0,3
5844,2,0,3
5845,2,0,3
5846,2,0,3
5847,2,0,3
5848,2,0,3
5849,2,0,3
5850,2,0,3
5851,2,0,3
5852,2,0,3
5853,2,0,3
5854,2,0,3
5855,2,0,3
5856,2,0,3
5857,2,0,3
5858,2,0,3
5859,2,0,3
5860,2,0,3
5861,2,0,3
5862,2,0,3
5863,2,0,3
5864,2,0,3
5865,2,0,3
5866,2,0,3
5867,2,0,3
5868,2,0,3
5869,2,0,3
5870,2,0,3
5871,2,0,3
5872,2,0,3
5873,2,0,3
5874,2,0,3
5875,2,0,3
5876,2,0,3
5877,2,0,3
5878,2,0,3
5879,2,0,3
5880,2,0,3
5881,2,0,3
5882,2,0,3
5883,2,0,3
5884,2,0,3
5885,2,0,3
5886,2,0,3
5887,2,0,3
5888,2,0,3
5889,2,0,3
5890,2,0,3
5891,2,0,3
5892,2,0,3
5893,2,0,3
5894,2,0,3
5895,2,0,3
5896,2,0,3
5897,2,0,3
5898,2,0,3
5899,2,0,3
5900,2,0,3
5901,2,0,3
5902,2,0,3
5903,2,0,3
5904,2,0,3
5905,2,0,3
5906,2,0,3
5907,2,0,3
5908,2,0,3
5909,2,0,3
5910,2,0,3
5911,2,0,3
5912,2,0,3
5913,2,0,3
5914,2,0,3
5915,2,0,3
5916,2,0,3
5917,2,0,3
5918,2,0,3
5919,2,0,3
5920,2,0,3
5921,2,0,3
5922,2,0,3
5923,2,0,3
5924,2,0,3
5925,2,0,2
5926,2,0,3
5927,2,0,3
5928,2,0,3
5929,2,0,3
5930,2,0,3
5931,2,0,3
5932,2,0,3
5933,2,0,3
5934,2,0,3
5935,2,0,3
5936,2,0,3
5937,2,0,3
5938,2,0,3
5939,2,0,3
5940,2,0,3
5941,2,0,3
5942,2,0,3
5943,2,0,3
5944,2,0,3
5945,2,0,3
5946,2,0,3
5947,2,0,3
5948,2,0,3
5949,2,0,3
5950,2,0,3
5951,2,0,3
5952,2,0,3
5953,2,0,3
5954,2,0,3
5955,2,0,3
5956,2,0,3
5957,2,0,3
5958,2,0,3
5959,2,0,3
5960,2,0,3
5961,2,0,3
5962,2,0,3
5963,2,0,3
5964,2,0,3
5965,2,0,3
5966,2,0,3
5967,2,0,2
5968,2,0,3
5969,2,0,3
5970,2,0,3
5971,2,0,3
5972,2,0,3
5973,2,0,3
5974,2,0,3
5975,2,0,3
5976,2,0,3
5977,2,0,3
5978,2,0,3
5979,2,0,3
5980,2,0,3
5981,2,0,3
5982,2,0,3
5983,2,0,3
5984,2,0,3
5985,2,0,3
5986,2,0,3
5987,2,0,3
5988,2,0,3
5989,2,0,3
5990,2,0,3
5991,2,0,3
5992,0,0,3
5993,0,0,3
5994,0,0,3
5995,0,0,3
5996,0,0,3
5997,0,0,3
5998,0,0,3
5999,0,0,3
6000,0,0,3
6001,0,0,3
6002,0,0,3
6003,0,0,3
6004,0,0,3
6005,0,0,3
6006,0,0,3
6007,0,0,3
6008,0,0,3
6009,0,0,3
6010,0,0,3
6011,0,0,3
6012,0,0,3
6013,0,0,3
6014,0,0,3
6015,0,0,3
6016,0,0,3
6017,0,0,3
6018,0,0,3
6019,0,0,3
6020,0,0,3
6021,0,0,3
6022,0,0,3
6023,0,0,3
6024,0,0,3
6025,0,0,3
6026,0,0,3
6027,0,0,3
6028,0,0,3
6029,0,0,3
6030,0,0,3
6031,0,0,3
6032,0,0,3
6033,0,0,3
6034,0,0,3
6035,0,0,3
6036,0,0,3
6037,0,0,3
6038,0,0,3
6039,0,0,3
6040,0,0,3
6041,0,0,3
6042,0,0,3
6043,0,0,3
6044,0,0,3
6045,0,0,2
6046,0,0,3
6047,0,0,3
6048,0,0,3
6049,0,0,3
6050,0,0,3
6051,0,0,3
6052,0,0,3
6053,0,0,3
6054,0,0,3
6055,0,0,3
6056,0,0,3
6057,0,0,3
6058,0,0,3
6059,0,0,3
6060,0,0,3
6061,0,0,3
6062,0,0,3
6063,0,0,3
6064,0,0,3
6065,0,0,3
6066,0,0,3
6067,0,0,3
6068,0,0,3
6069,0,0,3
6070,0,0,3
6071,0,0,3
6072,0,0,3
6073,0,0,3
6074,0,0,3
6075,0,0,3
6076,0,0,3
6077,0,0,3
6078,0,0,3
6079,0,0,3
6080,0,0,3
6081,0,0,3
6082,0,0,3
6083,0,0,3
6084,0,0,3
6085,0,0,3
6086,0,0,3
6087,0,0,3
6088,0,0,3
6089,0,0,3
6090,0,0,2
6091,0,0,3
6092,0,0,3
6093,0,0,3
6094,0,0,3
6095,0,0,3
6096,0,0,3
6097,0,0,3
6098,0,0,3
6099,0,0,3
6100,0,0,3
6101,0,0,3
6102,0,0,3
6103,0,0,3
6104,0,0,3
6105,0,0,3
6106,0,0,3
6107,0,0,3
6108,0,0,3
6109,0,0,3
6110,0,0,3
6111,0,0,3
6112,0,0,3
6113,0,0,3
6114,0,0,3
6115,0,0,3
6116,0,0,3
6117,0,0,3
6118,0,0,3
6119,0,0,3
6120,0,0,3
6121,0,0,3
6122,0,0,3
6123,0,0,3
6124,0,0,3
6125,0,0,3
6126,0,0,3
6127,0,0,3
6128,0,0,3
6129,0,0,3
6130,0,0,3
6131,0,0,3
6132,0,0,3
6133,0,0,3
6134,0,0,3
6135,0,0,3
6136,0,0,3
6137,0,0,3
6138,0,0,3
6139,0,0,3
6140,3,0,3
6141,3,0,3
6142,3,0,3
6143,3,0,2
6144,3,0,3
6145,3,0,3
6146,3,0,3
6147,3,0,3
6148,3,0,3
6149,3,0,3
6150,3,0,3
6151,3,0,3
6152,3,0,3
6153,3,0,3
6154,3,0,3
6155,3,0,3
6156,3,0,3
6157,3,0,3
6158,3,0,3
6159,3,0,3
6160,3,0,3
6161,3,0,3
6162,3,0,3
6163,3,0,3
6164,3,0,3
6165,3,0,3
6166,3,0,3
6167,3,0,3
6168,3,0,3
6169,3,0,3
6170,3,0,3
6171,3,0,3
6172,3,0,3
6173,3,0,3
6174,3,0,3
6175,3,0,3
6176,3,0,3
6177,3,0,3
6178,3,0,3
6179,3,0,3
6180,3,0,3
6181,3,0,3
6182,3,0,3
6183,3,0,3
6184,3,0,3
6185,3,0,3
6186,3,0,3
6187,3,0,3
6188,3,0,3
6189,3,0,3
6190,3,0,3
6191,3,0,3
6192,3,0,3
6193,3,0,3
6194,3,0,3
6195,3,0,3
6196,3,0,3
6197,3,0,3
6198,3,0,3
6199,3,0,3
6200,3,0,3
6201,3,0,3
6202,3,0,3
6203,3,0,3
6204,3,0,3
6205,3,0,3
6206,3,0,3
6207,3,0,2
6208,3,0,3
6209,3,0,3
6210,3,0,3
6211,3,0,3
6212,3,0,3
6213,3,0,3
6214,3,0,3
6215,3,0,3
6216,3,0,3
6217,3,0,3
6218,3,0,3
6219,3,0,3
6220,3,0,3
6221,3,0,3
6222,3,0,3
6223,3,0,3
6224,3,0,3
6225,3,0,3
6226,3,0,3
6227,3,0,3
6228,3,0,3
6229,3,0,3
6230,3,0,3
6231,3,0,3
6232,3,0,3
6233,3,0,3
6234,3,0,3
6235,3,0,3
6236,3,0,3
6237,3,0,3
6238,3,0,3
6239,3,0,3
6240,3,0,3
6241,3,0,3
6242,3,0,3
6243,3,0,3
6244,3,0,3
6245,3,0,2
6246,3,0,3
6247,3,0,3
6248,3,0,3
6249,3,0,3
6250,3,0,3
6251,3,0,2
6252,3,0,3
6253,3,0,3
6254,3,0,3
6255,3,0,3
6256,3,0,3
6257,3,0,3
6258,3,0,3
6259,3,0,3
6260,3,0,3
6261,3,0,3
6262,3,0,3
6263,3,0,2
6264,3,0,3
6265,3,0,3
6266,3,0,3
6267,3,0,3
6268,3,0,3
6269,3,0,3
6270,3,0,3
6271,3,0,3
6272,3,0,3
6273,3,0,3
6274,3,0,3
6275,3,0,3
6276,3,0,3
6277,3,0,3
6278,3,0,3
6279,3,0,3
6280,3,0,3
6281,3,0,3
6282,3,0,3
6283,3,0,3
6284,3,0,3
6285,3,0,3
6286,3,0,3
6287,1,0,3
6288,1,0,3
6289,1,0,3
6290,1,0,3
6291,1,0,3
6292,1,0,3
6293,1,0,3
6294,1,0,3
6295,1,0,3
6296,1,0,3
6297,1,0,3
6298,1,0,3
6299,1,0,3
6300,1,0,3
6301,1,0,3
6302,1,0,3
6303,1,0,3
6304,1,0,3
6305,1,0,3
6306,1,0,3
6307,1,0,3
6308,1,0,3
6309,1,0,3
6310,1,0,3
6311,1,0,3
