Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
1647,0,0,3
1648,0,0,0
1649,0,0,1
1650,0,0,0
1651,0,0,0
1652,0,0,0
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,3
1658,0,0,0
1659,0,0,1
1660,0,0,0
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,1
1665,0,0,0
1666,0,0,0
1667,0,0,1
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,3
1675,0,0,0
1676,0,0,0
1677,0,0,0
1678,0,0,0
1679,0,0,3
1680,0,0,0
1681,0,0,0
1682,0,0,0
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,0,0,3
1691,0,0,3
1692,0,0,0
1693,0,0,0
1694,0,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,1
1699,0,0,0
1700,0,0,0
1701,0,0,0
1702,0,0,0
1703,0,0,0
1704,0,0,0
1705,0,0,3
1706,0,0,0
1707,0,0,0
1708,0,0,1
1709,0,0,0
1710,0,0,0
1711,0,0,0
1712,0,0,0
1713,0,0,0
1714,0,0,0
1715,0,0,0
1716,0,0,0
1717,0,0,1
1718,0,0,0
1719,0,0,0
1720,0,0,0
1721,0,0,0
1722,0,0,0
1723,0,0,0
1724,0,0,0
1725,0,0,0
1726,0,0,0
1727,0,0,0
1728,0,0,0
1729,0,0,0
1730,0,0,0
1731,0,0,0
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,0,0,1
1736,0,0,0
1737,0,0,0
1738,0,0,1
1739,0,0,0
1740,0,0,0
1741,0,0,3
1742,0,0,0
1743,0,0,0
1744,0,0,0
1745,0,0,0
1746,0,0,3
1747,0,0,0
1748,1,0,0
1749,1,0,1
1750,1,0,3
1751,1,0,3
1752,1,0,3
1753,1,0,3
1754,1,0,3
1755,1,0,3
1756,1,0,3
1757,1,0,0
1758,1,0,3
1759,1,0,0
1760,1,0,3
1761,1,0,0
1762,1,0,0
1763,1,0,3
1764,1,0,3
1765,1,0,3
1766,1,0,3
1767,1,0,3
1768,1,0,0
1769,1,0,3
1770,1,0,3
1771,1,0,3
1772,1,0,0
1773,1,0,3
1774,1,0,3
1775,1,0,3
1776,1,0,3
1777,1,0,0
1778,1,0,3
1779,1,0,3
1780,1,0,0
1781,1,0,3
1782,1,0,3
1783,1,0,0
1784,1,0,3
1785,1,0,3
1786,1,0,3
1787,1,0,0
1788,1,0,3
1789,1,0,3
1790,1,0,0
1791,1,0,3
1792,1,0,3
1793,1,0,3
1794,1,0,0
1795,1,0,3
1796,1,0,1
1797,1,0,3
1798,1,0,3
1799,1,0,0
1800,1,0,3
1801,1,0,3
1802,1,0,0
1803,1,0,0
1804,1,0,0
1805,1,0,3
1806,1,0,0
1807,1,0,3
1808,1,0,0
1809,1,0,3
1810,1,0,3
1811,1,0,3
1812,1,0,0
1813,1,0,0
1814,1,0,3
1815,1,0,0
1816,1,0,3
1817,1,0,3
1818,1,0,3
1819,1,0,3
1820,1,0,3
1821,1,0,3
1822,1,0,0
1823,1,0,0
1824,1,0,3
1825,1,0,3
1826,1,0,3
1827,1,0,0
1828,1,0,0
1829,1,0,0
1830,1,0,3
1831,1,0,3
1832,1,0,3
1833,1,0,3
1834,1,0,1
1835,1,0,0
1836,1,0,3
1837,1,0,3
1838,1,0,0
1839,1,0,3
1840,1,0,3
1841,1,0,3
1842,1,0,3
1843,1,0,3
1844,1,0,3
1845,1,0,3
1846,1,0,3
1847,1,0,3
1848,1,0,1
1849,1,0,0
1850,1,0,3
1851,1,0,3
1852,1,0,3
1853,1,0,3
1854,1,0,0
1855,1,0,3
1856,1,0,0
1857,1,0,3
1858,1,0,3
1859,1,0,3
1860,1,0,3
1861,1,0,3
1862,1,0,3
1863,1,0,0
1864,1,0,3
1865,1,0,1
1866,1,0,3
1867,1,0,3
1868,1,0,3
1869,1,0,3
1870,1,0,3
1871,1,0,0
1872,1,0,3
1873,1,0,3
1874,1,0,3
1875,1,0,1
1876,1,0,3
1877,1,0,3
1878,1,0,3
1879,1,0,0
1880,1,0,0
1881,1,0,3
1882,1,0,0
1883,1,0,0
1884,1,0,3
1885,1,0,3
1886,1,0,3
1887,1,0,3
1888,1,0,0
1889,1,0,3
1890,1,0,3
1891,1,0,0
1892,1,0,3
1893,1,0,3
1894,1,0,3
1895,1,0,3
1896,1,0,3
1897,3,0,3
1898,3,0,3
1899,3,0,3
1900,3,0,3
1901,3,0,0
1902,3,0,3
1903,3,0,0
1904,3,0,3
1905,3,0,3
1906,3,0,3
1907,3,0,3
1908,3,0,3
1909,3,0,3
1910,3,0,3
1911,3,0,3
1912,3,0,3
1913,3,0,3
1914,3,0,3
1915,3,0,3
1916,3,0,3
1917,3,0,0
1918,3,0,0
1919,3,0,3
1920,3,0,0
1921,3,0,3
1922,3,0,3
1923,3,0,3
1924,3,0,3
1925,3,0,3
1926,3,0,3
1927,3,0,3
1928,3,0,3
1929,3,0,3
1930,3,0,0
1931,3,0,3
1932,3,0,3
1933,3,0,1
1934,3,0,1
1935,3,0,3
1936,3,0,3
1937,3,0,3
1938,3,0,3
1939,3,0,3
1940,3,0,3
1941,3,0,0
1942,3,0,0
1943,3,0,0
1944,3,0,3
1945,3,0,3
1946,3,0,3
1947,3,0,3
1948,3,0,3
1949,3,0,3
1950,3,0,0
1951,3,0,0
1952,3,0,0
1953,3,0,3
1954,3,0,3
1955,3,0,0
1956,3,0,0
1957,3,0,3
1958,3,0,3
1959,3,0,0
1960,3,0,3
1961,3,0,0
1962,3,0,0
1963,3,0,0
1964,3,0,3
1965,3,0,3
1966,3,0,3
1967,3,0,3
1968,3,0,0
1969,3,0,0
1970,3,0,3
1971,3,0,3
1972,3,0,3
1973,3,0,3
1974,3,0,3
1975,3,0,3
1976,3,0,0
1977,3,0,0
1978,3,0,3
1979,3,0,0
1980,3,0,0
1981,3,0,0
1982,3,0,3
1983,3,0,1
1984,3,0,3
1985,3,0,3
1986,3,0,3
1987,3,0,3
1988,3,0,3
1989,3,0,3
1990,3,0,0
1991,3,0,3
1992,3,0,0
1993,3,0,1
1994,3,0,3
1995,3,0,0
1996,3,0,3
1997,3,0,3
1998,3,0,1
1999,3,0,3
2000,3,0,0
2001,3,0,3
2002,3,0,3
2003,3,0,3
2004,3,0,3
2005,3,0,0
2006,3,0,0
2007,3,0,3
2008,3,0,3
2009,3,0,0
2010,3,0,3
2011,3,0,3
2012,3,0,3
2013,3,0,0
2014,3,0,3
2015,3,0,3
2016,3,0,3
2017,3,0,3
2018,3,0,3
2019,3,0,0
2020,3,0,3
2021,3,0,3
2022,3,0,3
2023,3,0,3
2024,3,0,3
2025,3,0,3
2026,3,0,0
2027,3,0,3
2028,3,0,0
2029,3,0,0
2030,3,0,0
2031,3,0,3
2032,3,0,3
2033,3,0,3
2034,3,0,3
2035,3,0,3
2036,3,0,3
2037,3,0,3
2038,3,0,3
2039,3,0,3
2040,3,0,3
2041,3,0,0
2042,3,0,3
2043,3,0,3
2044,3,0,3
2045,2,0,3
2046,2,0,3
2047,2,0,1
2048,2,0,3
2049,2,0,0
2050,2,0,0
2051,2,0,3
2052,2,0,3
2053,2,0,0
2054,2,0,3
2055,2,0,0
2056,2,0,3
2057,2,0,3
2058,2,0,3
2059,2,0,3
2060,2,0,0
2061,2,0,3
2062,2,0,3
2063,2,0,0
2064,2,0,0
2065,2,0,3
2066,2,0,3
2067,2,0,3
2068,2,0,0
2069,2,0,3
2070,2,0,3
2071,2,0,0
2072,2,0,1
2073,2,0,0
2074,2,0,0
2075,2,0,3
2076,2,0,3
2077,2,0,0
2078,2,0,3
2079,2,0,3
2080,2,0,0
2081,2,0,0
2082,2,0,3
2083,2,0,0
2084,2,0,0
2085,2,0,3
2086,2,0,0
2087,2,0,0
2088,2,0,3
2089,2,0,3
2090,2,0,0
2091,2,0,3
2092,2,0,3
2093,2,0,3
2094,2,0,3
2095,2,0,3
2096,2,0,3
2097,2,0,3
2098,2,0,3
2099,2,0,0
2100,2,0,3
2101,2,0,0
2102,2,0,0
2103,2,0,3
2104,2,0,0
2105,2,0,3
2106,2,0,0
2107,2,0,0
2108,2,0,3
2109,2,0,3
2110,2,0,0
2111,2,0,0
2112,2,0,3
2113,2,0,0
2114,2,0,3
2115,2,0,0
2116,2,0,3
2117,2,0,3
2118,2,0,3
2119,2,0,3
2120,2,0,3
2121,2,0,3
2122,2,0,0
2123,2,0,3
2124,2,0,3
2125,2,0,3
2126,2,0,3
2127,2,0,0
2128,2,0,3
2129,2,0,1
2130,2,0,0
2131,2,0,3
2132,2,0,3
2133,2,0,3
2134,2,0,3
2135,2,0,0
2136,2,0,0
2137,2,0,3
2138,2,0,3
2139,2,0,3
2140,2,0,3
2141,2,0,3
2142,2,0,0
2143,2,0,3
2144,2,0,0
2145,2,0,3
2146,2,0,3
2147,2,0,0
2148,2,0,3
2149,2,0,3
2150,2,0,0
2151,2,0,3
2152,2,0,0
2153,2,0,3
2154,2,0,3
2155,2,0,3
2156,2,0,3
2157,2,0,3
2158,2,0,0
2159,2,0,3
2160,2,0,3
2161,2,0,3
2162,2,0,3
2163,2,0,0
2164,2,0,3
2165,2,0,3
2166,2,0,0
2167,2,0,1
2168,2,0,0
2169,2,0,3
2170,2,0,3
2171,2,0,0
2172,2,0,3
2173,2,0,0
2174,2,0,3
2175,2,0,3
2176,2,0,3
2177,2,0,3
2178,2,0,3
2179,2,0,3
2180,2,0,3
2181,2,0,0
2182,2,0,0
2183,2,0,3
2184,2,0,1
2185,2,0,3
2186,2,0,0
2187,2,0,3
2188,2,0,3
2189,2,0,0
2190,2,0,0
2191,2,0,3
2192,0,0,3
2193,0,0,3
2194,0,0,3
2195,0,0,3
2196,0,0,3
2197,0,0,0
2198,0,0,3
2199,0,0,3
2200,0,0,3
2201,0,0,0
2202,0,0,3
2203,0,0,3
2204,0,0,0
2205,0,0,3
2206,0,0,3
2207,0,0,0
2208,0,0,3
2209,0,0,3
2210,0,0,3
2211,0,0,3
2212,0,0,0
2213,0,0,3
2214,0,0,0
2215,0,0,3
2216,0,0,3
2217,0,0,0
2218,0,0,3
2219,0,0,3
2220,0,0,3
2221,0,0,3
2222,0,0,3
2223,0,0,0
2224,0,0,3
2225,0,0,0
2226,0,0,3
2227,0,0,3
2228,0,0,3
2229,0,0,3
2230,0,0,3
2231,0,0,0
2232,0,0,1
2233,0,0,0
2234,0,0,3
2235,0,0,3
2236,0,0,0
2237,0,0,0
2238,0,0,3
2239,0,0,3
2240,0,0,0
2241,0,0,3
2242,0,0,3
2243,0,0,3
2244,0,0,3
2245,0,0,3
2246,0,0,3
2247,0,0,3
2248,0,0,1
2249,0,0,3
2250,0,0,0
2251,0,0,3
2252,0,0,3
2253,0,0,3
2254,0,0,3
2255,0,0,3
2256,0,0,0
2257,0,0,3
2258,0,0,0
2259,0,0,0
2260,0,0,3
2261,0,0,0
2262,0,0,3
2263,0,0,0
2264,0,0,3
2265,0,0,3
2266,0,0,3
2267,0,0,3
2268,0,0,3
2269,0,0,3
2270,0,0,3
2271,0,0,0
2272,0,0,3
2273,0,0,3
2274,0,0,0
2275,0,0,3
2276,0,0,3
2277,0,0,1
2278,0,0,3
2279,0,0,3
2280,0,0,3
2281,0,0,3
2282,0,0,3
2283,0,0,3
2284,0,0,0
2285,0,0,3
2286,0,0,0
2287,0,0,3
2288,0,0,3
2289,0,0,3
2290,0,0,3
2291,0,0,3
2292,0,0,3
2293,0,0,3
2294,0,0,3
2295,0,0,3
2296,0,0,3
2297,0,0,3
2298,0,0,3
2299,0,0,3
2300,0,0,0
2301,0,0,0
2302,0,0,0
2303,0,0,3
2304,0,0,0
2305,0,0,1
2306,0,0,3
2307,0,0,3
2308,0,0,3
2309,0,0,0
2310,0,0,3
2311,0,0,0
2312,0,0,0
2313,0,0,3
2314,0,0,3
2315,0,0,3
2316,0,0,0
2317,0,0,3
2318,0,0,3
2319,0,0,3
2320,0,0,0
2321,0,0,3
2322,0,0,0
2323,0,0,0
2324,0,0,3
2325,0,0,0
2326,0,0,3
2327,0,0,3
2328,0,0,3
2329,0,0,0
2330,0,0,3
2331,0,0,3
2332,0,0,1
2333,0,0,0
2334,0,0,0
2335,0,0,3
2336,0,0,0
2337,0,0,3
2338,0,0,3
2339,0,0,3
2340,0,0,3
2341,0,0,3
2342,0,0,3
2343,0,0,1
2344,0,0,3
2345,0,0,3
2346,0,0,3
2347,1,0,1
2348,1,0,3
2349,1,0,0
2350,1,0,0
2351,1,0,3
2352,1,0,0
2353,1,0,0
2354,1,0,3
2355,1,0,0
2356,1,0,0
2357,1,0,0
2358,1,0,0
2359,1,0,0
2360,1,0,0
2361,1,0,0
2362,1,0,0
2363,1,0,0
2364,1,0,0
2365,1,0,0
2366,1,0,0
2367,1,0,0
2368,1,0,0
2369,1,0,0
2370,1,0,0
2371,1,0,0
2372,1,0,0
2373,1,0,0
2374,1,0,0
2375,1,0,0
2376,1,0,3
2377,1,0,0
2378,1,0,0
2379,1,0,0
2380,1,0,0
2381,1,0,0
2382,1,0,0
2383,1,0,0
2384,1,0,0
2385,1,0,0
2386,1,0,0
2387,1,0,0
2388,1,0,3
2389,1,0,0
2390,1,0,0
2391,1,0,0
2392,1,0,1
2393,1,0,0
2394,1,0,0
2395,1,0,0
2396,1,0,0
2397,1,0,0
2398,1,0,0
2399,1,0,0
2400,1,0,0
2401,1,0,0
2402,1,0,0
2403,1,0,3
2404,1,0,0
2405,1,0,0
2406,1,0,0
2407,1,0,0
2408,1,0,0
2409,1,0,0
2410,1,0,0
2411,1,0,0
2412,1,0,0
2413,1,0,0
2414,1,0,0
2415,1,0,0
2416,1,0,0
2417,1,0,0
2418,1,0,0
2419,1,0,0
2420,1,0,0
2421,1,0,0
2422,1,0,0
2423,1,0,0
2424,1,0,0
2425,1,0,0
2426,1,0,0
2427,1,0,3
2428,1,0,0
2429,1,0,0
2430,1,0,0
2431,1,0,3
2432,1,0,0
2433,1,0,0
2434,1,0,0
2435,1,0,0
2436,1,0,0
2437,1,0,0
2438,1,0,0
2439,1,0,0
2440,1,0,0
2441,1,0,1
2442,1,0,0
2443,1,0,0
2444,1,0,0
2445,1,0,0
2446,1,0,0
2447,1,0,0
2448,1,0,0
2449,1,0,0
2450,1,0,0
2451,1,0,0
2452,1,0,0
2453,1,0,0
2454,1,0,0
2455,1,0,0
2456,1,0,3
2457,1,0,0
2458,1,0,0
2459,1,0,0
2460,1,0,0
2461,1,0,0
2462,1,0,0
2463,1,0,0
2464,1,0,0
2465,1,0,0
2466,1,0,0
2467,1,0,0
2468,1,0,3
2469,1,0,0
2470,1,0,0
2471,1,0,0
2472,1,0,3
2473,1,0,0
2474,1,0,0
2475,1,0,0
2476,1,0,0
2477,1,0,0
2478,1,0,0
2479,1,0,0
2480,1,0,3
2481,1,0,0
2482,1,0,3
2483,1,0,0
2484,1,0,0
2485,1,0,0
2486,1,0,0
2487,1,0,0
2488,1,0,0
2489,1,0,0
2490,1,0,0
2491,1,0,3
2492,1,0,0
2493,1,0,0
2494,1,0,0
2495,1,0,1
2496,1,0,0
2497,3,0,3
2498,3,0,0
2499,3,0,0
2500,3,0,0
2501,3,0,3
2502,3,0,0
2503,3,0,0
2504,3,0,3
2505,3,0,0
2506,3,0,0
2507,3,0,3
2508,3,0,0
2509,3,0,0
2510,3,0,3
2511,3,0,0
2512,3,0,0
2513,3,0,0
2514,3,0,0
2515,3,0,0
2516,3,0,0
2517,3,0,0
2518,3,0,0
2519,3,0,3
2520,3,0,0
2521,3,0,0
2522,3,0,0
2523,3,0,0
2524,3,0,0
2525,3,0,3
2526,3,0,0
2527,3,0,0
2528,3,0,0
2529,3,0,0
2530,3,0,0
2531,3,0,0
2532,3,0,0
2533,3,0,0
2534,3,0,0
2535,3,0,3
2536,3,0,3
2537,3,0,3
2538,3,0,0
2539,3,0,0
2540,3,0,0
2541,3,0,0
2542,3,0,3
2543,3,0,0
2544,3,0,0
2545,3,0,3
2546,3,0,0
2547,3,0,0
2548,3,0,0
2549,3,0,0
2550,3,0,0
2551,3,0,0
2552,3,0,3
2553,3,0,0
2554,3,0,0
2555,3,0,1
2556,3,0,0
2557,3,0,0
2558,3,0,0
2559,3,0,0
2560,3,0,0
2561,3,0,0
2562,3,0,0
2563,3,0,0
2564,3,0,0
2565,3,0,0
2566,3,0,0
2567,3,0,3
2568,3,0,3
2569,3,0,3
2570,3,0,3
2571,3,0,0
2572,3,0,0
2573,3,0,0
2574,3,0,1
2575,3,0,0
2576,3,0,0
2577,3,0,3
2578,3,0,0
2579,3,0,0
2580,3,0,0
2581,3,0,0
2582,3,0,3
2583,3,0,0
2584,3,0,0
2585,3,0,0
2586,3,0,0
2587,3,0,0
2588,3,0,0
2589,3,0,3
2590,3,0,3
2591,3,0,0
2592,3,0,0
2593,3,0,0
2594,3,0,0
2595,3,0,0
2596,3,0,3
2597,3,0,0
2598,3,0,0
2599,3,0,0
2600,3,0,0
2601,3,0,0
2602,3,0,0
2603,3,0,3
2604,3,0,0
2605,3,0,3
2606,3,0,0
2607,3,0,3
2608,3,0,0
2609,3,0,0
2610,3,0,3
2611,3,0,3
2612,3,0,0
2613,3,0,0
2614,3,0,3
2615,3,0,0
2616,3,0,0
2617,3,0,0
2618,3,0,0
2619,3,0,0
2620,3,0,0
2621,3,0,0
2622,3,0,3
2623,3,0,0
2624,3,0,0
2625,3,0,0
2626,3,0,0
2627,3,0,0
2628,3,0,0
2629,3,0,0
2630,3,0,0
2631,3,0,0
2632,3,0,3
2633,3,0,0
2634,3,0,0
2635,3,0,0
2636,3,0,0
2637,3,0,0
2638,3,0,0
2639,3,0,0
2640,3,0,0
2641,3,0,0
2642,3,0,0
2643,3,0,0
2644,3,0,3
2645,2,0,0
2646,2,0,0
2647,2,0,0
2648,2,0,0
2649,2,0,0
2650,2,0,0
2651,2,0,0
2652,2,0,0
2653,2,0,0
2654,2,0,0
2655,2,0,0
2656,2,0,0
2657,2,0,0
2658,2,0,0
2659,2,0,0
2660,2,0,0
2661,2,0,0
2662,2,0,0
2663,2,0,0
2664,2,0,0
2665,2,0,0
2666,2,0,0
2667,2,0,0
2668,2,0,0
2669,2,0,0
2670,2,0,0
2671,2,0,3
2672,2,0,0
2673,2,0,0
2674,2,0,0
2675,2,0,0
2676,2,0,0
2677,2,0,0
2678,2,0,0
2679,2,0,0
2680,2,0,0
2681,2,0,0
2682,2,0,0
2683,2,0,0
2684,2,0,3
2685,2,0,0
2686,2,0,0
2687,2,0,0
2688,2,0,0
2689,2,0,0
2690,2,0,0
2691,2,0,3
2692,2,0,0
2693,2,0,0
2694,2,0,0
2695,2,0,1
2696,2,0,0
2697,2,0,3
2698,2,0,0
2699,2,0,0
2700,2,0,0
2701,2,0,0
2702,2,0,0
2703,2,0,3
2704,2,0,0
2705,2,0,0
2706,2,0,0
2707,2,0,0
2708,2,0,0
2709,2,0,0
2710,2,0,3
2711,2,0,0
2712,2,0,0
2713,2,0,0
2714,2,0,0
2715,2,0,0
2716,2,0,0
2717,2,0,0
2718,2,0,0
2719,2,0,0
2720,2,0,0
2721,2,0,0
2722,2,0,0
2723,2,0,0
2724,2,0,0
2725,2,0,0
2726,2,0,0
2727,2,0,0
2728,2,0,0
2729,2,0,0
2730,2,0,0
2731,2,0,3
2732,2,0,0
2733,2,0,0
2734,2,0,0
2735,2,0,0
2736,2,0,0
2737,2,0,0
2738,2,0,0
2739,2,0,0
2740,2,0,0
2741,2,0,0
2742,2,0,0
2743,2,0,0
2744,2,0,0
2745,2,0,0
2746,2,0,0
2747,2,0,0
2748,2,0,0
2749,2,0,3
2750,2,0,0
2751,2,0,0
2752,2,0,0
2753,2,0,0
2754,2,0,0
2755,2,0,0
2756,2,0,0
2757,2,0,0
2758,2,0,0
2759,2,0,0
2760,2,0,0
2761,2,0,0
2762,2,0,0
2763,2,0,3
2764,2,0,0
2765,2,0,0
2766,2,0,0
2767,2,0,1
2768,2,0,3
2769,2,0,0
2770,2,0,0
2771,2,0,0
2772,2,0,0
2773,2,0,0
2774,2,0,0
2775,2,0,0
2776,2,0,0
2777,2,0,0
2778,2,0,0
2779,2,0,0
2780,2,0,0
2781,2,0,3
2782,2,0,0
2783,2,0,0
2784,2,0,0
2785,2,0,0
2786,2,0,0
2787,2,0,0
2788,2,0,0
2789,2,0,0
2790,2,0,0
2791,2,0,0
2792,0,0,0
2793,0,0,0
2794,0,0,0
2795,0,0,3
2796,0,0,0
2797,0,0,0
2798,0,0,0
2799,0,0,0
2800,0,0,3
2801,0,0,0
2802,0,0,0
2803,0,0,0
2804,0,0,0
2805,0,0,0
2806,0,0,0
2807,0,0,0
2808,0,0,0
2809,0,0,0
2810,0,0,0
2811,0,0,0
2812,0,0,0
2813,0,0,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2817,0,0,0
2818,0,0,0
2819,0,0,0
2820,0,0,0
2821,0,0,0
2822,0,0,0
2823,0,0,0
2824,0,0,0
2825,0,0,0
2826,0,0,0
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,0,0,0
2834,0,0,0
2835,0,0,0
2836,0,0,0
2837,0,0,0
2838,0,0,0
2839,0,0,0
2840,0,0,0
2841,0,0,3
2842,0,0,0
2843,0,0,0
2844,0,0,3
2845,0,0,0
2846,0,0,3
2847,0,0,0
2848,0,0,0
2849,0,0,0
2850,0,0,0
2851,0,0,3
2852,0,0,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,1
2857,0,0,0
2858,0,0,0
2859,0,0,3
2860,0,0,0
2861,0,0,0
2862,0,0,0
2863,0,0,0
2864,0,0,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,0,0,0
2869,0,0,0
2870,0,0,0
2871,0,0,3
2872,0,0,3
2873,0,0,0
2874,0,0,3
2875,0,0,0
2876,0,0,0
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,0,0,0
2881,0,0,0
2882,0,0,0
2883,0,0,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,0,0,0
2888,0,0,0
2889,0,0,0
2890,0,0,3
2891,0,0,0
2892,0,0,0
2893,0,0,0
2894,0,0,0
2895,0,0,0
2896,0,0,0
2897,0,0,0
2898,0,0,0
2899,0,0,0
2900,0,0,0
2901,0,0,0
2902,0,0,0
2903,0,0,0
2904,0,0,0
2905,0,0,0
2906,0,0,0
2907,0,0,0
2908,0,0,0
2909,0,0,0
2910,0,0,0
2911,0,0,1
2912,0,0,0
2913,0,0,0
2914,0,0,0
2915,0,0,0
2916,0,0,0
2917,0,0,0
2918,0,0,3
2919,0,0,0
2920,0,0,0
2921,0,0,0
2922,0,0,3
2923,0,0,0
2924,0,0,0
2925,0,0,0
2926,0,0,0
2927,0,0,0
2928,0,0,0
2929,0,0,0
2930,0,0,0
2931,0,0,0
2932,0,0,0
2933,0,0,0
2934,0,0,0
2935,0,0,0
2936,0,0,0
2937,0,0,0
2938,0,0,0
2939,0,0,0
2940,0,0,0
2941,0,0,3
2942,0,0,0
2943,0,0,0
2944,0,0,0
2945,0,0,0
2946,0,0,0
2947,1,0,1
2948,1,0,1
2949,1,0,1
2950,1,0,1
2951,1,0,1
2952,1,0,1
2953,1,0,1
2954,1,0,1
2955,1,0,1
2956,1,0,0
2957,1,0,1
2958,1,0,0
2959,1,0,1
2960,1,0,1
2961,1,0,1
2962,1,0,0
2963,1,0,1
2964,1,0,0
2965,1,0,1
2966,1,0,1
2967,1,0,1
2968,1,0,0
2969,1,0,1
2970,1,0,1
2971,1,0,0
2972,1,0,1
2973,1,0,1
2974,1,0,0
2975,1,0,1
2976,1,0,1
2977,1,0,1
2978,1,0,0
2979,1,0,1
2980,1,0,1
2981,1,0,1
2982,1,0,0
2983,1,0,1
2984,1,0,0
2985,1,0,1
2986,1,0,1
2987,1,0,1
2988,1,0,1
2989,1,0,1
2990,1,0,1
2991,1,0,1
2992,1,0,0
2993,1,0,0
2994,1,0,0
2995,1,0,1
2996,1,0,0
2997,1,0,1
2998,1,0,1
2999,1,0,1
3000,1,0,1
3001,1,0,1
3002,1,0,1
3003,1,0,1
3004,1,0,1
3005,1,0,1
3006,1,0,1
3007,1,0,1
3008,1,0,1
3009,1,0,1
3010,1,0,1
3011,1,0,1
3012,1,0,1
3013,1,0,1
3014,1,0,1
3015,1,0,1
3016,1,0,0
3017,1,0,1
3018,1,0,1
3019,1,0,1
3020,1,0,1
3021,1,0,1
3022,1,0,0
3023,1,0,1
3024,1,0,1
3025,1,0,1
3026,1,0,1
3027,1,0,0
3028,1,0,1
3029,1,0,1
3030,1,0,1
3031,1,0,1
3032,1,0,1
3033,1,0,1
3034,1,0,1
3035,1,0,1
3036,1,0,1
3037,1,0,1
3038,1,0,1
3039,1,0,1
3040,1,0,1
3041,1,0,1
3042,1,0,1
3043,1,0,1
3044,1,0,1
3045,1,0,1
3046,1,0,1
3047,1,0,0
3048,1,0,1
3049,1,0,1
3050,1,0,1
3051,1,0,1
3052,1,0,1
3053,1,0,1
3054,1,0,1
3055,1,0,1
3056,1,0,1
3057,1,0,1
3058,1,0,1
3059,1,0,1
3060,1,0,1
3061,1,0,1
3062,1,0,1
3063,1,0,1
3064,1,0,1
3065,1,0,1
3066,1,0,0
3067,1,0,1
3068,1,0,1
3069,1,0,1
3070,1,0,1
3071,1,0,1
3072,1,0,1
3073,1,0,1
3074,1,0,1
3075,1,0,1
3076,1,0,1
3077,1,0,1
3078,1,0,1
3079,1,0,1
3080,1,0,1
3081,1,0,0
3082,1,0,1
3083,1,0,1
3084,1,0,1
3085,1,0,1
3086,1,0,1
3087,1,0,0
3088,1,0,1
3089,1,0,1
3090,1,0,1
3091,1,0,0
3092,1,0,1
3093,1,0,1
3094,1,0,1
3095,1,0,1
3096,3,0,1
3097,3,0,1
3098,3,0,1
3099,3,0,1
3100,3,0,1
3101,3,0,1
3102,3,0,1
3103,3,0,1
3104,3,0,1
3105,3,0,1
3106,3,0,1
3107,3,0,0
3108,3,0,1
3109,3,0,1
3110,3,0,1
3111,3,0,1
3112,3,0,1
3113,3,0,1
3114,3,0,1
3115,3,0,1
3116,3,0,1
3117,3,0,1
3118,3,0,1
3119,3,0,0
3120,3,0,0
3121,3,0,1
3122,3,0,1
3123,3,0,1
3124,3,0,1
3125,3,0,1
3126,3,0,1
3127,3,0,1
3128,3,0,1
3129,3,0,1
3130,3,0,1
3131,3,0,1
3132,3,0,1
3133,3,0,1
3134,3,0,1
3135,3,0,1
3136,3,0,1
3137,3,0,1
3138,3,0,0
3139,3,0,1
3140,3,0,1
3141,3,0,1
3142,3,0,1
3143,3,0,0
3144,3,0,0
3145,3,0,0
3146,3,0,0
3147,3,0,1
3148,3,0,1
3149,3,0,1
3150,3,0,1
3151,3,0,0
3152,3,0,1
3153,3,0,1
3154,3,0,1
3155,3,0,1
3156,3,0,0
3157,3,0,0
3158,3,0,1
3159,3,0,1
3160,3,0,1
3161,3,0,1
3162,3,0,1
3163,3,0,1
3164,3,0,1
3165,3,0,1
3166,3,0,1
3167,3,0,1
3168,3,0,1
3169,3,0,1
3170,3,0,1
3171,3,0,1
3172,3,0,1
3173,3,0,1
3174,3,0,1
3175,3,0,1
3176,3,0,0
3177,3,0,0
3178,3,0,0
3179,3,0,1
3180,3,0,0
3181,3,0,1
3182,3,0,1
3183,3,0,1
3184,3,0,0
3185,3,0,1
3186,3,0,1
3187,3,0,0
3188,3,0,0
3189,3,0,0
3190,3,0,1
3191,3,0,1
3192,3,0,0
3193,3,0,0
3194,3,0,0
3195,3,0,1
3196,3,0,1
3197,3,0,1
